# Project: iOS-AntiRevoke-DNS-Rules
# Author: RzMY
# Updated: 2026-07-19 01:24:49 UTC
# Domain Count: 12
# License: MIT License
# Format: DOMAIN,domain,action

DOMAIN,analytics.apple.com,REJECT
DOMAIN,certs.apple.com,REJECT
DOMAIN,crl.apple.com,REJECT
DOMAIN,crl3.digicert.com,REJECT
DOMAIN,crl4.digicert.com,REJECT
DOMAIN,khoindvn.com,REJECT
DOMAIN,ocsp.apple.com,REJECT
DOMAIN,ocsp.digicert.cn,REJECT
DOMAIN,ocsp.digicert.com,REJECT
DOMAIN,ocsp2.apple.com,REJECT
DOMAIN,valid.apple.com,REJECT
DOMAIN,vuvankhoi.com,REJECT
